Layer 1,#E0EB52F6,58.615126555511495,-43.836232245215385,-8.4316790700716
Layer 1,#E0EB52F6,86.24675149818808,-53.76841643684499,9.012291576393633
Layer 1,#E0EB52F6,-36.54335414878503,4.7186996738901,-3.62620329302277
Layer 1,#E0EB52F6,4.42132262287268,49.22847296134239,16.502003884274014
Layer 1,#E0EB52F6,-51.976202667624825,-19.544756883940792,14.414923574049393
Layer 1,#E0EB52F6,-53.44311128988161,-85.4498507305486,5.460807033480323
Layer 1,#E0EB52F6,29.211393080644257,57.9939916221102,6.351986244609016
Layer 1,#E0EB52F6,-67.02813116489595,17.82509606203199,14.338595560232733
Layer 1,#E0EB52F6,7.922535640648036,89.01902543077824,16.43982371326971
Layer 1,#E0EB52F6,86.45778934911709,-55.3092504632671,18.30143351016055
Layer 1,#E0EB52F6,18.524742420721537,71.25492658283756,8.019012809520994
Layer 1,#E0EB52F6,-6.122263022504512,74.0305129088342,-8.478298615604459
Layer 1,#E0EB52F6,-95.7026110889331,-37.21962501837195,-4.746429146324348
Layer 1,#E0EB52F6,89.7216648293784,16.452208510950186,11.61126049336357
Layer 1,#E0EB52F6,-56.05321912199511,-30.20418551460955,-4.293110363570643
Layer 1,#E0EB52F6,5.1597368901036305,-49.07126828668383,8.176169470081287
Layer 1,#E0EB52F6,-6.292739018183653,78.67814404692606,18.469538945125663
Layer 1,#E0EB52F6,34.11947653941132,45.18670786849955,12.792554735179166
Layer 1,#E0EB52F6,-59.78410943255435,84.39502788878659,1.105510629910814
Layer 1,#E0EB52F6,60.42925591418995,-28.02218554085691,9.162902450746216
Layer 1,#E0EB52F6,-10.10338252008529,-62.01488161846943,-9.459125487282066
Layer 1,#E0EB52F6,-35.80838957473625,-91.98637069018996,14.755567775887855
Layer 1,#E0EB52F6,-9.393960719069455,-53.93109226849234,1.032904546258175
Layer 1,#E0EB52F6,-24.608549953721436,70.65932035984758,14.403029134186227
Layer 2,#026D4105,69.29602973149193,3.785565105106002,-4.000287511607142
Layer 2,#026D4105,99.99652741251805,0.01930060096454156,12.915992192941548
Layer 2,#026D4105,29.792558134150568,92.0345961761004,-1.9192509981767323
